workerid,proliferate.condition,CC,list,list_firstSocCond,orientation,response,rt,slide_number_in_experiment,socialCondition,topic,trigger_class,whichSocConditionFirst,error
3624,default,immigrants support the economy,list1,list1-D,liberal,0.23,8120,13,R,immigrants,C,D,
3625,default,immigrants support the economy,list1,list1-R,liberal,0.08,3964,15,D,immigrants,C,R,
3626,default,immigrants support the economy,list1,list1-R,liberal,0.72,2621,8,D,immigrants,C,R,
3627,default,immigrants support the economy,list1,list1-R,liberal,0.79,5018,23,D,immigrants,C,R,
3628,default,immigrants support the economy,list1,list1-R,liberal,0.99,5358,19,D,immigrants,C,R,
3693,default,immigrants support the economy,list1,list1-D,liberal,0.07,3289,14,R,immigrants,C,D,
3694,default,immigrants support the economy,list1,list1-D,liberal,0.18,10822,13,R,immigrants,C,D,
3620,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.18,7280,13,R,lockdown,C,D,
3611,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.59,10191,19,R,lockdown,C,D,
3588,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.23,6448,11,D,lockdown,C,R,
3591,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.94,8893,23,R,lockdown,C,D,
3595,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.15,4070,20,D,lockdown,C,R,
3596,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.74,7897,9,R,lockdown,C,D,
3605,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.86,3799,15,D,lockdown,C,R,
3608,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.1,6867,21,D,lockdown,C,R,
3609,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.7,6682,16,R,lockdown,C,D,
3612,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.06,5584,6,D,lockdown,C,R,
3615,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.56,7688,8,D,lockdown,C,R,
3619,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.28,5183,16,D,lockdown,C,R,
3621,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.1,4580,21,D,lockdown,C,R,
3622,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,1,5238,10,R,lockdown,C,D,
3623,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.97,5617,7,R,lockdown,C,D,
3624,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.81,5861,5,R,lockdown,C,D,
3625,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.47,5253,25,D,lockdown,C,R,
3626,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.21,6743,19,D,lockdown,C,R,
3627,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0.87,5030,13,D,lockdown,C,R,
3628,default,closing businesses during COVID was unnecessary,list1,list1-R,conservative,0,11457,21,D,lockdown,C,R,
3693,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.85,8099,5,R,lockdown,C,D,
3694,default,closing businesses during COVID was unnecessary,list1,list1-D,conservative,0.4,18864,23,R,lockdown,C,D,
3592,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.11,3731,15,R,lockdown,C,D,
3598,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.72,8961,15,R,lockdown,C,D,
3614,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.53,10232,9,D,lockdown,C,R,
3586,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.83,59419,13,R,lockdown,C,D,
3587,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.28,7491,18,R,lockdown,C,D,
3589,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.85,7611,14,D,lockdown,C,R,
3590,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.05,4734,21,R,lockdown,C,D,
3593,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.52,5614,6,D,lockdown,C,R,
3594,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.39,4637,13,R,lockdown,C,D,
3597,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.67,9320,25,D,lockdown,C,R,
3599,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.46,4132,14,D,lockdown,C,R,
3600,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.23,6140,15,R,lockdown,C,D,
3601,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.18,8475,16,R,lockdown,C,D,
3602,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.91,5016,10,D,lockdown,C,R,
3603,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.47,8873,19,R,lockdown,C,D,
3604,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.71,6793,11,D,lockdown,C,R,
3606,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.06,6733,20,R,lockdown,C,D,
3607,default,closing businesses during COVID was necessary,list2,list2-R,liberal,1,174520,18,D,lockdown,C,R,
3610,default,closing businesses during COVID was necessary,list2,list2-D,liberal,0.06,64360,23,R,lockdown,C,D,
3613,default,closing businesses during COVID was necessary,list2,list2-R,liberal,0.85,5465,16,D,lockdown,C,R,
3611,default,mask mandates are unnecessary,list1,list1-D,conservative,0.52,20751,6,R,masks,C,D,
3620,default,mask mandates are unnecessary,list1,list1-D,conservative,0.16,7499,7,R,masks,C,D,
3588,default,mask mandates are unnecessary,list1,list1-R,conservative,0.28,3090,22,D,masks,C,R,
3591,default,mask mandates are unnecessary,list1,list1-D,conservative,0.95,4832,21,R,masks,C,D,
3595,default,mask mandates are unnecessary,list1,list1-R,conservative,0.25,3998,15,D,masks,C,R,
3596,default,mask mandates are unnecessary,list1,list1-D,conservative,0.93,8777,4,R,masks,C,D,
3605,default,mask mandates are unnecessary,list1,list1-R,conservative,0.14,2815,19,D,masks,C,R,
3608,default,mask mandates are unnecessary,list1,list1-R,conservative,0.35,6109,5,D,masks,C,R,
3609,default,mask mandates are unnecessary,list1,list1-D,conservative,0.74,6154,14,R,masks,C,D,
3612,default,mask mandates are unnecessary,list1,list1-R,conservative,0.05,3942,24,D,masks,C,R,
3615,default,mask mandates are unnecessary,list1,list1-R,conservative,0.43,9781,14,D,masks,C,R,
3619,default,mask mandates are unnecessary,list1,list1-R,conservative,0.4,4244,22,D,masks,C,R,
3621,default,mask mandates are unnecessary,list1,list1-R,conservative,0.15,3917,17,D,masks,C,R,
3622,default,mask mandates are unnecessary,list1,list1-D,conservative,0.94,9060,4,R,masks,C,D,
3623,default,mask mandates are unnecessary,list1,list1-D,conservative,0.77,7782,19,R,masks,C,D,
3624,default,mask mandates are unnecessary,list1,list1-D,conservative,0.86,4386,25,R,masks,C,D,
3625,default,mask mandates are unnecessary,list1,list1-R,conservative,0.07,4173,21,D,masks,C,R,
3626,default,mask mandates are unnecessary,list1,list1-R,conservative,0.26,3516,10,D,masks,C,R,
3627,default,mask mandates are unnecessary,list1,list1-R,conservative,0.16,3647,14,D,masks,C,R,
3628,default,mask mandates are unnecessary,list1,list1-R,conservative,0.03,4453,20,D,masks,C,R,
3693,default,mask mandates are unnecessary,list1,list1-D,conservative,0.67,8381,8,R,masks,C,D,
3694,default,mask mandates are unnecessary,list1,list1-D,conservative,0.6,10179,24,R,masks,C,D,
3592,default,mask mandates are necessary,list2,list2-D,liberal,0.14,10916,10,R,masks,C,D,
3598,default,mask mandates are necessary,list2,list2-D,liberal,0.87,3157,20,R,masks,C,D,
3614,default,mask mandates are necessary,list2,list2-R,liberal,0.56,10304,5,D,masks,C,R,
3586,default,mask mandates are necessary,list2,list2-D,liberal,0.23,3947,15,R,masks,C,D,
3587,default,mask mandates are necessary,list2,list2-D,liberal,0.57,4942,13,R,masks,C,D,
3589,default,mask mandates are necessary,list2,list2-R,liberal,0.85,2948,20,D,masks,C,R,
3590,default,mask mandates are necessary,list2,list2-D,liberal,0.08,3211,10,R,masks,C,D,
3593,default,mask mandates are necessary,list2,list2-R,liberal,0.71,5479,17,D,masks,C,R,
3594,default,mask mandates are necessary,list2,list2-D,liberal,0.46,4300,15,R,masks,C,D,
3597,default,mask mandates are necessary,list2,list2-R,liberal,0.82,9556,17,D,masks,C,R,
3599,default,mask mandates are necessary,list2,list2-R,liberal,0.77,4000,13,D,masks,C,R,
3600,default,mask mandates are necessary,list2,list2-D,liberal,0.51,7132,13,R,masks,C,D,
3601,default,mask mandates are necessary,list2,list2-D,liberal,0.07,4751,17,R,masks,C,D,
3602,default,mask mandates are necessary,list2,list2-R,liberal,0.81,4047,16,D,masks,C,R,
3603,default,mask mandates are necessary,list2,list2-D,liberal,0.26,9751,5,R,masks,C,D,
3604,default,mask mandates are necessary,list2,list2-R,liberal,0.83,5681,13,D,masks,C,R,
3606,default,mask mandates are necessary,list2,list2-D,liberal,0.19,6169,24,R,masks,C,D,
3607,default,mask mandates are necessary,list2,list2-R,liberal,0.97,8675,15,D,masks,C,R,
3610,default,mask mandates are necessary,list2,list2-D,liberal,0.37,12250,14,R,masks,C,D,
3613,default,mask mandates are necessary,list2,list2-R,liberal,0.94,6262,19,D,masks,C,R,
3592,default,medicaid is overfunded,list2,list2-D,conservative,0.12,3148,23,D,medicaid,C,D,
3598,default,medicaid is overfunded,list2,list2-D,conservative,0.08,5464,22,D,medicaid,C,D,
3614,default,medicaid is overfunded,list2,list2-R,conservative,0.12,6065,24,R,medicaid,C,R,
3586,default,medicaid is overfunded,list2,list2-D,conservative,0.06,3371,21,D,medicaid,C,D,
3587,default,medicaid is overfunded,list2,list2-D,conservative,0.63,8071,21,D,medicaid,C,D,
3589,default,medicaid is overfunded,list2,list2-R,conservative,0.46,3717,17,R,medicaid,C,R,
3590,default,medicaid is overfunded,list2,list2-D,conservative,0,2678,15,D,medicaid,C,D,
3593,default,medicaid is overfunded,list2,list2-R,conservative,0.66,5833,19,R,medicaid,C,R,
3594,default,medicaid is overfunded,list2,list2-D,conservative,0.12,3674,11,D,medicaid,C,D,
3597,default,medicaid is overfunded,list2,list2-R,conservative,0.2,12983,16,R,medicaid,C,R,
3599,default,medicaid is overfunded,list2,list2-R,conservative,0.9,5952,4,R,medicaid,C,R,
3600,default,medicaid is overfunded,list2,list2-D,conservative,0.03,5333,22,D,medicaid,C,D,
3601,default,medicaid is overfunded,list2,list2-D,conservative,0.1,4264,23,D,medicaid,C,D,
3602,default,medicaid is overfunded,list2,list2-R,conservative,0.76,5631,11,R,medicaid,C,R,
3603,default,medicaid is overfunded,list2,list2-D,conservative,0.16,16972,7,D,medicaid,C,D,
3604,default,medicaid is overfunded,list2,list2-R,conservative,0.82,9792,24,R,medicaid,C,R,
3606,default,medicaid is overfunded,list2,list2-D,conservative,0.21,4983,17,D,medicaid,C,D,
3607,default,medicaid is overfunded,list2,list2-R,conservative,0.95,12897,7,R,medicaid,C,R,
3610,default,medicaid is overfunded,list2,list2-D,conservative,0.05,12748,4,D,medicaid,C,D,
3613,default,medicaid is overfunded,list2,list2-R,conservative,0.59,41571,12,R,medicaid,C,R,
3611,default,medicaid is underfunded,list1,list1-D,liberal,0.64,8345,25,D,medicaid,C,D,
3620,default,medicaid is underfunded,list1,list1-D,liberal,0.74,9016,19,D,medicaid,C,D,
3588,default,medicaid is underfunded,list1,list1-R,liberal,0.3,7563,16,R,medicaid,C,R,
3591,default,medicaid is underfunded,list1,list1-D,liberal,0.5,4614,9,D,medicaid,C,D,
3595,default,medicaid is underfunded,list1,list1-R,liberal,0.51,6066,18,R,medicaid,C,R,
3596,default,medicaid is underfunded,list1,list1-D,liberal,0.76,5249,19,D,medicaid,C,D,
3605,default,medicaid is underfunded,list1,list1-R,liberal,0.15,3487,21,R,medicaid,C,R,
3608,default,medicaid is underfunded,list1,list1-R,liberal,0.22,4777,16,R,medicaid,C,R,
3609,default,medicaid is underfunded,list1,list1-D,liberal,0.99,16497,12,D,medicaid,C,D,
3612,default,medicaid is underfunded,list1,list1-R,liberal,0.2,6335,15,R,medicaid,C,R,
3615,default,medicaid is underfunded,list1,list1-R,liberal,0.18,5698,22,R,medicaid,C,R,
3619,default,medicaid is underfunded,list1,list1-R,liberal,0.3,8877,4,R,medicaid,C,R,
3621,default,medicaid is underfunded,list1,list1-R,liberal,0.21,3612,24,R,medicaid,C,R,
3622,default,medicaid is underfunded,list1,list1-D,liberal,1,4830,11,D,medicaid,C,D,
3623,default,medicaid is underfunded,list1,list1-D,liberal,0.86,5593,25,D,medicaid,C,D,
3624,default,medicaid is underfunded,list1,list1-D,liberal,0.67,5360,8,D,medicaid,C,D,
3625,default,medicaid is underfunded,list1,list1-R,liberal,0.14,5149,5,R,medicaid,C,R,
3626,default,medicaid is underfunded,list1,list1-R,liberal,0.29,3933,16,R,medicaid,C,R,
3627,default,medicaid is underfunded,list1,list1-R,liberal,0.28,4724,17,R,medicaid,C,R,
3628,default,medicaid is underfunded,list1,list1-R,liberal,0.49,6158,11,R,medicaid,C,R,
3693,default,medicaid is underfunded,list1,list1-D,liberal,0.84,3139,20,D,medicaid,C,D,
3694,default,medicaid is underfunded,list1,list1-D,liberal,0.72,17710,21,D,medicaid,C,D,
3611,default,the military is underfunded,list1,list1-D,conservative,0.11,10487,20,D,military,C,D,
3620,default,the military is underfunded,list1,list1-D,conservative,0.75,7898,12,D,military,C,D,
3588,default,the military is underfunded,list1,list1-R,conservative,0.78,3622,4,R,military,C,R,
3591,default,the military is underfunded,list1,list1-D,conservative,0.06,5272,11,D,military,C,D,
3595,default,the military is underfunded,list1,list1-R,conservative,0.7,5238,22,R,military,C,R,
3596,default,the military is underfunded,list1,list1-D,conservative,0.29,5599,17,D,military,C,D,
3605,default,the military is underfunded,list1,list1-R,conservative,0.12,4048,25,R,military,C,R,
3608,default,the military is underfunded,list1,list1-R,conservative,0.82,7102,4,R,military,C,R,
3609,default,the military is underfunded,list1,list1-D,conservative,0.02,4689,20,D,military,C,D,
3612,default,the military is underfunded,list1,list1-R,conservative,0.96,3641,9,R,military,C,R,
3615,default,the military is underfunded,list1,list1-R,conservative,0.83,6093,4,R,military,C,R,
3619,default,the military is underfunded,list1,list1-R,conservative,0.6,4275,14,R,military,C,R,
3621,default,the military is underfunded,list1,list1-R,conservative,0.65,6254,10,R,military,C,R,
3622,default,the military is underfunded,list1,list1-D,conservative,0.34,5546,23,D,military,C,D,
3623,default,the military is underfunded,list1,list1-D,conservative,0.04,5889,5,D,military,C,D,
3624,default,the military is underfunded,list1,list1-D,conservative,0.22,4612,6,D,military,C,D,
3625,default,the military is underfunded,list1,list1-R,conservative,0.99,4774,11,R,military,C,R,
3626,default,the military is underfunded,list1,list1-R,conservative,0.32,2947,12,R,military,C,R,
3627,default,the military is underfunded,list1,list1-R,conservative,0.98,4736,4,R,military,C,R,
3628,default,the military is underfunded,list1,list1-R,conservative,0.49,5463,16,R,military,C,R,
3693,default,the military is underfunded,list1,list1-D,conservative,0.14,2713,21,D,military,C,D,
3694,default,the military is underfunded,list1,list1-D,conservative,0.27,6962,8,D,military,C,D,
3592,default,the military is overfunded,list2,list2-D,liberal,0.87,2965,22,D,military,C,D,
3598,default,the military is overfunded,list2,list2-D,liberal,0.84,3488,25,D,military,C,D,
3614,default,the military is overfunded,list2,list2-R,liberal,0.36,9629,17,R,military,C,R,
3586,default,the military is overfunded,list2,list2-D,liberal,0.85,4485,14,D,military,C,D,
3587,default,the military is overfunded,list2,list2-D,liberal,0.79,5268,12,D,military,C,D,
3589,default,the military is overfunded,list2,list2-R,liberal,0.09,5133,9,R,military,C,R,
3590,default,the military is overfunded,list2,list2-D,liberal,0.89,4663,17,D,military,C,D,
3593,default,the military is overfunded,list2,list2-R,liberal,0.27,6979,11,R,military,C,R,
3594,default,the military is overfunded,list2,list2-D,liberal,0.9,3910,16,D,military,C,D,
3597,default,the military is overfunded,list2,list2-R,liberal,0.19,6588,20,R,military,C,R,
3599,default,the military is overfunded,list2,list2-R,liberal,0.02,3296,12,R,military,C,R,
3600,default,the military is overfunded,list2,list2-D,liberal,0.38,5342,14,D,military,C,D,
3601,default,the military is overfunded,list2,list2-D,liberal,0.88,3518,19,D,military,C,D,
3602,default,the military is overfunded,list2,list2-R,liberal,0,5952,5,R,military,C,R,
3603,default,the military is overfunded,list2,list2-D,liberal,0.99,11195,10,D,military,C,D,
3604,default,the military is overfunded,list2,list2-R,liberal,0.05,8928,23,R,military,C,R,
3606,default,the military is overfunded,list2,list2-D,liberal,0.71,10235,11,D,military,C,D,
3607,default,the military is overfunded,list2,list2-R,liberal,0.06,6721,6,R,military,C,R,
3610,default,the military is overfunded,list2,list2-D,liberal,0.73,5225,5,D,military,C,D,
3613,default,the military is overfunded,list2,list2-R,liberal,0,4339,11,R,military,C,R,
3592,default,the minimum wage is too high,list2,list2-D,conservative,0.1,3391,14,D,minimum_wage,C,D,
3598,default,the minimum wage is too high,list2,list2-D,conservative,0.08,3880,12,D,minimum_wage,C,D,
3614,default,the minimum wage is too high,list2,list2-R,conservative,0.38,9467,21,R,minimum_wage,C,R,
3586,default,the minimum wage is too high,list2,list2-D,conservative,0.09,5075,20,D,minimum_wage,C,D,
3587,default,the minimum wage is too high,list2,list2-D,conservative,0.21,5268,7,D,minimum_wage,C,D,
3589,default,the minimum wage is too high,list2,list2-R,conservative,0.61,4264,6,R,minimum_wage,C,R,
3590,default,the minimum wage is too high,list2,list2-D,conservative,0.01,3686,11,D,minimum_wage,C,D,
3593,default,the minimum wage is too high,list2,list2-R,conservative,0.32,6273,24,R,minimum_wage,C,R,
3594,default,the minimum wage is too high,list2,list2-D,conservative,0.24,3495,24,D,minimum_wage,C,D,
3597,default,the minimum wage is too high,list2,list2-R,conservative,0.33,6207,6,R,minimum_wage,C,R,
3599,default,the minimum wage is too high,list2,list2-R,conservative,0.58,3914,7,R,minimum_wage,C,R,
3600,default,the minimum wage is too high,list2,list2-D,conservative,0.22,4128,8,D,minimum_wage,C,D,
3601,default,the minimum wage is too high,list2,list2-D,conservative,0.02,8501,10,D,minimum_wage,C,D,
3602,default,the minimum wage is too high,list2,list2-R,conservative,0.64,4536,18,R,minimum_wage,C,R,
3603,default,the minimum wage is too high,list2,list2-D,conservative,0,7668,12,D,minimum_wage,C,D,
3604,default,the minimum wage is too high,list2,list2-R,conservative,0.63,5016,18,R,minimum_wage,C,R,
3606,default,the minimum wage is too high,list2,list2-D,conservative,0.19,4902,7,D,minimum_wage,C,D,
3607,default,the minimum wage is too high,list2,list2-R,conservative,0.96,8613,17,R,minimum_wage,C,R,
3610,default,the minimum wage is too high,list2,list2-D,conservative,0.25,5545,7,D,minimum_wage,C,D,
3613,default,the minimum wage is too high,list2,list2-R,conservative,0.96,3829,18,R,minimum_wage,C,R,
3611,default,the minimum wage is too low,list1,list1-D,liberal,0.91,5676,14,D,minimum_wage,C,D,
3620,default,the minimum wage is too low,list1,list1-D,liberal,0.85,13352,5,D,minimum_wage,C,D,
3588,default,the minimum wage is too low,list1,list1-R,liberal,0.23,6169,25,R,minimum_wage,C,R,
3591,default,the minimum wage is too low,list1,list1-D,liberal,0.73,6299,19,D,minimum_wage,C,D,
3595,default,the minimum wage is too low,list1,list1-R,liberal,0.11,3502,12,R,minimum_wage,C,R,
3596,default,the minimum wage is too low,list1,list1-D,liberal,0.84,4845,18,D,minimum_wage,C,D,
3605,default,the minimum wage is too low,list1,list1-R,liberal,0.12,4567,13,R,minimum_wage,C,R,
3608,default,the minimum wage is too low,list1,list1-R,liberal,0.32,7247,12,R,minimum_wage,C,R,
3609,default,the minimum wage is too low,list1,list1-D,liberal,0.99,19859,24,D,minimum_wage,C,D,
3612,default,the minimum wage is too low,list1,list1-R,liberal,0.75,4968,12,R,minimum_wage,C,R,
3615,default,the minimum wage is too low,list1,list1-R,liberal,0.12,7957,25,R,minimum_wage,C,R,
3619,default,the minimum wage is too low,list1,list1-R,liberal,0.5,5473,17,R,minimum_wage,C,R,
3621,default,the minimum wage is too low,list1,list1-R,liberal,0.13,5700,15,R,minimum_wage,C,R,
3622,default,the minimum wage is too low,list1,list1-D,liberal,0.74,4588,12,D,minimum_wage,C,D,
3623,default,the minimum wage is too low,list1,list1-D,liberal,0.64,7175,24,D,minimum_wage,C,D,
3624,default,the minimum wage is too low,list1,list1-D,liberal,0.75,5154,12,D,minimum_wage,C,D,
3625,default,the minimum wage is too low,list1,list1-R,liberal,0.03,4789,13,R,minimum_wage,C,R,
3626,default,the minimum wage is too low,list1,list1-R,liberal,0.2,3822,25,R,minimum_wage,C,R,
3627,default,the minimum wage is too low,list1,list1-R,liberal,0.16,4955,10,R,minimum_wage,C,R,
3628,default,the minimum wage is too low,list1,list1-R,liberal,0.5,8861,17,R,minimum_wage,C,R,
3693,default,the minimum wage is too low,list1,list1-D,liberal,0.83,6009,4,D,minimum_wage,C,D,
3694,default,the minimum wage is too low,list1,list1-D,liberal,0.85,8577,4,D,minimum_wage,C,D,
3611,default,police departments receive too little funding,list1,list1-D,conservative,0.63,7696,15,R,police,C,D,
3620,default,police departments receive too little funding,list1,list1-D,conservative,0.85,8037,24,R,police,C,D,
3588,default,police departments receive too little funding,list1,list1-R,conservative,0.24,7888,23,D,police,C,R,
3591,default,police departments receive too little funding,list1,list1-D,conservative,0.94,5231,20,R,police,C,D,
3595,default,police departments receive too little funding,list1,list1-R,conservative,0.39,6241,5,D,police,C,R,
3596,default,police departments receive too little funding,list1,list1-D,conservative,0.17,6385,13,R,police,C,D,
3605,default,police departments receive too little funding,list1,list1-R,conservative,0.14,6673,5,D,police,C,R,
3608,default,police departments receive too little funding,list1,list1-R,conservative,0.59,6056,9,D,police,C,R,
3609,default,police departments receive too little funding,list1,list1-D,conservative,0.78,11296,9,R,police,C,D,
3612,default,police departments receive too little funding,list1,list1-R,conservative,0.91,4631,5,D,police,C,R,
3615,default,police departments receive too little funding,list1,list1-R,conservative,0.6,7249,18,D,police,C,R,
3619,default,police departments receive too little funding,list1,list1-R,conservative,0.52,12252,25,D,police,C,R,
3621,default,police departments receive too little funding,list1,list1-R,conservative,0.2,6331,8,D,police,C,R,
3622,default,police departments receive too little funding,list1,list1-D,conservative,1,7601,6,R,police,C,D,
3623,default,police departments receive too little funding,list1,list1-D,conservative,0.86,9640,20,R,police,C,D,
3624,default,police departments receive too little funding,list1,list1-D,conservative,0.85,4948,23,R,police,C,D,
3625,default,police departments receive too little funding,list1,list1-R,conservative,0.07,5477,20,D,police,C,R,
3626,default,police departments receive too little funding,list1,list1-R,conservative,0.22,4053,15,D,police,C,R,
3627,default,police departments receive too little funding,list1,list1-R,conservative,0.07,4393,7,D,police,C,R,
3628,default,police departments receive too little funding,list1,list1-R,conservative,0.8,4814,15,D,police,C,R,
3693,default,police departments receive too little funding,list1,list1-D,conservative,0.6,7434,9,R,police,C,D,
3694,default,police departments receive too little funding,list1,list1-D,conservative,0.19,16410,17,R,police,C,D,
3592,default,police departments receive too much funding,list2,list2-D,conservative,0.21,3732,18,R,police,C,D,
3598,default,police departments receive too much funding,list2,list2-D,conservative,0.64,9010,19,R,police,C,D,
3614,default,police departments receive too much funding,list2,list2-R,conservative,0.3,15455,23,D,police,C,R,
