workerid,proliferate.condition,CC,list,list_firstSocCond,orientation,response,rt,slide_number_in_experiment,socialCondition,topic,trigger_class,whichSocConditionFirst,error
3586,default,police departments receive too much funding,list2,list2-D,liberal,0.5,5318,16,R,police,C,D,
3587,default,police departments receive too much funding,list2,list2-D,liberal,0.2,6066,6,R,police,C,D,
3589,default,police departments receive too much funding,list2,list2-R,liberal,0.54,4889,19,D,police,C,R,
3590,default,police departments receive too much funding,list2,list2-D,liberal,0.07,4441,25,R,police,C,D,
3593,default,police departments receive too much funding,list2,list2-R,liberal,0.44,5900,9,D,police,C,R,
3594,default,police departments receive too much funding,list2,list2-D,liberal,0.2,3027,20,R,police,C,D,
3597,default,police departments receive too much funding,list2,list2-R,liberal,0.59,12456,8,D,police,C,R,
3599,default,police departments receive too much funding,list2,list2-R,liberal,0.27,4770,8,D,police,C,R,
3600,default,police departments receive too much funding,list2,list2-D,liberal,0.02,4543,23,R,police,C,D,
3601,default,police departments receive too much funding,list2,list2-D,liberal,0.01,7518,4,R,police,C,D,
3602,default,police departments receive too much funding,list2,list2-R,liberal,0.82,4976,20,D,police,C,R,
3603,default,police departments receive too much funding,list2,list2-D,liberal,0.49,5176,16,R,police,C,D,
3604,default,police departments receive too much funding,list2,list2-R,liberal,0.72,6689,22,D,police,C,R,
3606,default,police departments receive too much funding,list2,list2-D,liberal,0.2,58819,19,R,police,C,D,
3607,default,police departments receive too much funding,list2,list2-R,liberal,0.65,15182,21,D,police,C,R,
3610,default,police departments receive too much funding,list2,list2-D,liberal,0.03,9519,8,R,police,C,D,
3613,default,police departments receive too much funding,list2,list2-R,liberal,0.84,8881,4,D,police,C,R,
3611,default,the rich are taxed too much,list1,list1-D,conservative,0.25,13286,8,D,taxes,C,D,
3620,default,the rich are taxed too much,list1,list1-D,conservative,0.9,12313,18,D,taxes,C,D,
3588,default,the rich are taxed too much,list1,list1-R,conservative,0.8,10529,15,R,taxes,C,R,
3591,default,the rich are taxed too much,list1,list1-D,conservative,0.21,9968,14,D,taxes,C,D,
3595,default,the rich are taxed too much,list1,list1-R,conservative,0.09,4102,23,R,taxes,C,R,
3596,default,the rich are taxed too much,list1,list1-D,conservative,0.12,6250,20,D,taxes,C,D,
3605,default,the rich are taxed too much,list1,list1-R,conservative,0.78,4072,10,R,taxes,C,R,
3608,default,the rich are taxed too much,list1,list1-R,conservative,0.04,3557,13,R,taxes,C,R,
3609,default,the rich are taxed too much,list1,list1-D,conservative,0.02,7995,6,D,taxes,C,D,
3612,default,the rich are taxed too much,list1,list1-R,conservative,0.91,6163,8,R,taxes,C,R,
3615,default,the rich are taxed too much,list1,list1-R,conservative,0.76,3858,21,R,taxes,C,R,
3619,default,the rich are taxed too much,list1,list1-R,conservative,0.44,3176,19,R,taxes,C,R,
3621,default,the rich are taxed too much,list1,list1-R,conservative,0.73,5219,14,R,taxes,C,R,
3622,default,the rich are taxed too much,list1,list1-D,conservative,0.34,5842,22,D,taxes,C,D,
3623,default,the rich are taxed too much,list1,list1-D,conservative,0,10757,23,D,taxes,C,D,
3624,default,the rich are taxed too much,list1,list1-D,conservative,0.23,4377,7,D,taxes,C,D,
3625,default,the rich are taxed too much,list1,list1-R,conservative,0.33,7738,8,R,taxes,C,R,
3626,default,the rich are taxed too much,list1,list1-R,conservative,0.27,2943,13,R,taxes,C,R,
3627,default,the rich are taxed too much,list1,list1-R,conservative,0.86,3589,15,R,taxes,C,R,
3628,default,the rich are taxed too much,list1,list1-R,conservative,0.57,6747,18,R,taxes,C,R,
3693,default,the rich are taxed too much,list1,list1-D,conservative,0.13,4415,11,D,taxes,C,D,
3694,default,the rich are taxed too much,list1,list1-D,conservative,0.06,8085,20,D,taxes,C,D,
3592,default,the rich are taxed too little,list2,list2-D,liberal,0.93,6074,8,D,taxes,C,D,
3598,default,the rich are taxed too little,list2,list2-D,liberal,0.76,5296,6,D,taxes,C,D,
3614,default,the rich are taxed too little,list2,list2-R,liberal,0.63,6628,25,R,taxes,C,R,
3586,default,the rich are taxed too little,list2,list2-D,liberal,1,4708,24,D,taxes,C,D,
3587,default,the rich are taxed too little,list2,list2-D,liberal,0.74,5903,4,D,taxes,C,D,
3589,default,the rich are taxed too little,list2,list2-R,liberal,0.15,4022,25,R,taxes,C,R,
3590,default,the rich are taxed too little,list2,list2-D,liberal,0.83,5996,18,D,taxes,C,D,
3593,default,the rich are taxed too little,list2,list2-R,liberal,0.44,8642,23,R,taxes,C,R,
3594,default,the rich are taxed too little,list2,list2-D,liberal,0.86,2670,19,D,taxes,C,D,
3597,default,the rich are taxed too little,list2,list2-R,liberal,0.09,6514,11,R,taxes,C,R,
3599,default,the rich are taxed too little,list2,list2-R,liberal,0.18,3992,19,R,taxes,C,R,
3600,default,the rich are taxed too little,list2,list2-D,liberal,0.42,7731,17,D,taxes,C,D,
3601,default,the rich are taxed too little,list2,list2-D,liberal,0.85,3875,15,D,taxes,C,D,
3602,default,the rich are taxed too little,list2,list2-R,liberal,0.2,15553,6,R,taxes,C,R,
3603,default,the rich are taxed too little,list2,list2-D,liberal,0.99,5978,8,D,taxes,C,D,
3604,default,the rich are taxed too little,list2,list2-R,liberal,0.25,6247,9,R,taxes,C,R,
3606,default,the rich are taxed too little,list2,list2-D,liberal,0.83,7993,13,D,taxes,C,D,
3607,default,the rich are taxed too little,list2,list2-R,liberal,0.06,12072,23,R,taxes,C,R,
3610,default,the rich are taxed too little,list2,list2-D,liberal,0.77,18630,24,D,taxes,C,D,
3613,default,the rich are taxed too little,list2,list2-R,liberal,0.03,5088,6,R,taxes,C,R,
3592,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.1,4006,25,R,Trump_economy,C,D,
3598,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.66,4554,14,R,Trump_economy,C,D,
3614,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.95,7230,12,D,Trump_economy,C,R,
3586,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.25,4191,7,R,Trump_economy,C,D,
3587,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.32,9712,23,R,Trump_economy,C,D,
3589,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.85,5129,24,D,Trump_economy,C,R,
3590,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.03,3785,16,R,Trump_economy,C,D,
3593,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.89,7577,8,D,Trump_economy,C,R,
3594,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.09,4177,23,R,Trump_economy,C,D,
3597,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.79,9892,4,D,Trump_economy,C,R,
3599,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.69,4634,24,D,Trump_economy,C,R,
3600,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.49,9020,11,R,Trump_economy,C,D,
3601,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.08,6515,13,R,Trump_economy,C,D,
3602,default,Trump's policies damaged the American economy,list2,list2-R,liberal,1,5408,8,D,Trump_economy,C,R,
3603,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.02,5592,24,R,Trump_economy,C,D,
3604,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.87,6919,25,D,Trump_economy,C,R,
3606,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.05,36384,22,R,Trump_economy,C,D,
3607,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.97,6945,5,D,Trump_economy,C,R,
3610,default,Trump's policies damaged the American economy,list2,list2-D,liberal,0.02,7184,10,R,Trump_economy,C,D,
3613,default,Trump's policies damaged the American economy,list2,list2-R,liberal,0.99,5710,15,D,Trump_economy,C,R,
3611,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.81,5956,17,R,Trump_economy,C,D,
3620,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.86,7511,14,R,Trump_economy,C,D,
3588,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.14,4210,9,D,Trump_economy,C,R,
3591,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.89,5266,6,R,Trump_economy,C,D,
3595,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.06,4029,14,D,Trump_economy,C,R,
3596,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.91,8464,14,R,Trump_economy,C,D,
3605,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.15,5424,24,D,Trump_economy,C,R,
3608,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.79,5438,18,D,Trump_economy,C,R,
3609,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.7,8598,22,R,Trump_economy,C,D,
3612,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.08,6827,17,D,Trump_economy,C,R,
3615,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.29,5614,11,D,Trump_economy,C,R,
3619,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.38,4983,13,D,Trump_economy,C,R,
3621,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.29,5439,7,D,Trump_economy,C,R,
3622,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.93,4806,16,R,Trump_economy,C,D,
3623,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.93,6324,13,R,Trump_economy,C,D,
3624,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.68,6538,24,R,Trump_economy,C,D,
3625,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.03,4388,6,D,Trump_economy,C,R,
3626,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.23,6149,4,D,Trump_economy,C,R,
3627,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.04,4515,12,D,Trump_economy,C,R,
3628,default,Trump's policies improved the American economy,list1,list1-R,conservative,0.97,4228,24,D,Trump_economy,C,R,
3693,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.81,3598,13,R,Trump_economy,C,D,
3694,default,Trump's policies improved the American economy,list1,list1-D,conservative,0.63,12371,14,R,Trump_economy,C,D,
3611,default,Trump handled the pandemic badly,list1,list1-D,liberal,1,6098,12,D,Trump_pandemic,C,D,
3620,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.97,5371,11,D,Trump_pandemic,C,D,
3588,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.2,3215,14,R,Trump_pandemic,C,R,
3591,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.97,9914,4,D,Trump_pandemic,C,D,
3595,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.09,7506,4,R,Trump_pandemic,C,R,
3596,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.84,4753,5,D,Trump_pandemic,C,D,
3605,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.2,6560,9,R,Trump_pandemic,C,R,
3608,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.25,5965,8,R,Trump_pandemic,C,R,
3609,default,Trump handled the pandemic badly,list1,list1-D,liberal,1,4985,13,D,Trump_pandemic,C,D,
3612,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.16,6146,13,R,Trump_pandemic,C,R,
3615,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.17,9632,15,R,Trump_pandemic,C,R,
3619,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.31,3347,18,R,Trump_pandemic,C,R,
3621,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.17,6900,6,R,Trump_pandemic,C,R,
3622,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.98,4862,25,D,Trump_pandemic,C,D,
3623,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.98,8251,10,D,Trump_pandemic,C,D,
3624,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.84,5799,4,D,Trump_pandemic,C,D,
3625,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.06,8010,4,R,Trump_pandemic,C,R,
3626,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.24,3115,23,R,Trump_pandemic,C,R,
3627,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.17,4089,20,R,Trump_pandemic,C,R,
3628,default,Trump handled the pandemic badly,list1,list1-R,liberal,0.01,5212,9,R,Trump_pandemic,C,R,
3693,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.97,6153,25,D,Trump_pandemic,C,D,
3694,default,Trump handled the pandemic badly,list1,list1-D,liberal,0.85,9958,16,D,Trump_pandemic,C,D,
3592,default,Trump handled the pandemic well,list2,list2-D,conservative,0.11,12982,24,D,Trump_pandemic,C,D,
3598,default,Trump handled the pandemic well,list2,list2-D,conservative,0.02,4957,13,D,Trump_pandemic,C,D,
3614,default,Trump handled the pandemic well,list2,list2-R,conservative,0.86,10120,14,R,Trump_pandemic,C,R,
3586,default,Trump handled the pandemic well,list2,list2-D,conservative,0,6624,9,D,Trump_pandemic,C,D,
3587,default,Trump handled the pandemic well,list2,list2-D,conservative,0.04,4614,17,D,Trump_pandemic,C,D,
3589,default,Trump handled the pandemic well,list2,list2-R,conservative,0.76,3601,12,R,Trump_pandemic,C,R,
3590,default,Trump handled the pandemic well,list2,list2-D,conservative,0.01,3559,23,D,Trump_pandemic,C,D,
3593,default,Trump handled the pandemic well,list2,list2-R,conservative,0.82,5859,7,R,Trump_pandemic,C,R,
3594,default,Trump handled the pandemic well,list2,list2-D,conservative,0.02,5896,25,D,Trump_pandemic,C,D,
3597,default,Trump handled the pandemic well,list2,list2-R,conservative,0.64,6087,5,R,Trump_pandemic,C,R,
3599,default,Trump handled the pandemic well,list2,list2-R,conservative,0.27,4083,22,R,Trump_pandemic,C,R,
3600,default,Trump handled the pandemic well,list2,list2-D,conservative,0.1,6769,9,D,Trump_pandemic,C,D,
3601,default,Trump handled the pandemic well,list2,list2-D,conservative,0.01,3286,7,D,Trump_pandemic,C,D,
3602,default,Trump handled the pandemic well,list2,list2-R,conservative,1,5167,21,R,Trump_pandemic,C,R,
3603,default,Trump handled the pandemic well,list2,list2-D,conservative,0.01,37512,20,D,Trump_pandemic,C,D,
3604,default,Trump handled the pandemic well,list2,list2-R,conservative,0.85,8975,10,R,Trump_pandemic,C,R,
3606,default,Trump handled the pandemic well,list2,list2-D,conservative,0.07,8215,12,D,Trump_pandemic,C,D,
3607,default,Trump handled the pandemic well,list2,list2-R,conservative,0.93,23510,19,R,Trump_pandemic,C,R,
3610,default,Trump handled the pandemic well,list2,list2-D,conservative,0.03,8468,11,D,Trump_pandemic,C,D,
3613,default,Trump handled the pandemic well,list2,list2-R,conservative,0.86,6690,21,R,Trump_pandemic,C,R,
3611,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.33,11614,5,R,vaccines,C,D,
3620,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.5,12467,22,R,vaccines,C,D,
3588,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.16,3975,8,D,vaccines,C,R,
3591,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.68,10164,5,R,vaccines,C,D,
3595,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.07,5053,6,D,vaccines,C,R,
3596,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.84,8746,6,R,vaccines,C,D,
3605,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.16,4056,18,D,vaccines,C,R,
3608,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.09,4708,25,D,vaccines,C,R,
3609,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.72,7159,8,R,vaccines,C,D,
3612,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.07,4160,25,D,vaccines,C,R,
3615,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.91,6603,10,D,vaccines,C,R,
3619,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.35,10320,8,D,vaccines,C,R,
3621,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.3,5179,25,D,vaccines,C,R,
3622,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.25,5228,18,R,vaccines,C,D,
3623,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.68,4752,8,R,vaccines,C,D,
3624,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.64,5490,22,R,vaccines,C,D,
3625,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.85,4532,16,D,vaccines,C,R,
3626,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.64,3623,11,D,vaccines,C,R,
3627,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.09,4884,18,D,vaccines,C,R,
3628,default,the COVID-19 vaccine is dangerous,list1,list1-R,conservative,0.14,5566,14,D,vaccines,C,R,
3693,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.62,4489,22,R,vaccines,C,D,
3694,default,the COVID-19 vaccine is dangerous,list1,list1-D,conservative,0.53,14519,9,R,vaccines,C,D,
3592,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.54,4047,17,R,vaccines,C,D,
3598,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.69,30738,23,R,vaccines,C,D,
3614,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.9,7103,11,D,vaccines,C,R,
3586,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.29,10540,12,R,vaccines,C,D,
3587,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.61,6388,10,R,vaccines,C,D,
3589,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.89,6206,10,D,vaccines,C,R,
3590,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.2,3342,12,R,vaccines,C,D,
3593,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.64,7744,16,D,vaccines,C,R,
3594,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.5,3822,18,R,vaccines,C,D,
3597,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.85,8588,22,D,vaccines,C,R,
3599,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.82,4460,17,D,vaccines,C,R,
3600,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.52,4773,7,R,vaccines,C,D,
3601,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.19,6960,11,R,vaccines,C,D,
3602,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.82,4535,13,D,vaccines,C,R,
3603,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.3,104774,6,R,vaccines,C,D,
3604,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.87,14799,17,D,vaccines,C,R,
3606,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.22,8341,6,R,vaccines,C,D,
3607,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.47,6438,9,D,vaccines,C,R,
3610,default,the COVID-19 vaccine is safe,list2,list2-D,liberal,0.22,7670,21,R,vaccines,C,D,
3613,default,the COVID-19 vaccine is safe,list2,list2-R,liberal,0.79,8329,14,D,vaccines,C,R,
3592,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.24,4742,7,R,welfare,C,D,
3598,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.56,5669,5,R,welfare,C,D,
3614,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.28,12490,13,D,welfare,C,R,
3586,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.9,6731,17,R,welfare,C,D,
3587,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.76,11685,14,R,welfare,C,D,
3589,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.19,7598,8,D,welfare,C,R,
3590,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,1,10076,5,R,welfare,C,D,
3593,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.04,10778,25,D,welfare,C,R,
3594,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.18,5391,21,R,welfare,C,D,
3597,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.35,16572,19,D,welfare,C,R,
3599,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.25,4489,21,D,welfare,C,R,
3600,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,1,18798,12,R,welfare,C,D,
3601,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.01,5557,18,R,welfare,C,D,
3602,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.33,5319,7,D,welfare,C,R,
3603,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,1,63744,15,R,welfare,C,D,
3604,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.31,9936,20,D,welfare,C,R,
3606,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.35,61746,25,R,welfare,C,D,
3607,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.36,8358,10,D,welfare,C,R,
3610,default,there are too few restrictions on welfare benefits,list2,list2-D,conservative,0.94,14037,25,R,welfare,C,D,
3613,default,there are too few restrictions on welfare benefits,list2,list2-R,conservative,0.18,10097,5,D,welfare,C,R,
3611,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.23,6054,21,R,welfare,C,D,
3620,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.15,17515,4,R,welfare,C,D,
3588,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.72,7051,6,D,welfare,C,R,
3591,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.14,15302,17,R,welfare,C,D,
3595,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.31,5220,8,D,welfare,C,R,
3596,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.49,6193,24,R,welfare,C,D,
3605,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.85,6361,17,D,welfare,C,R,
3608,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.65,9749,14,D,welfare,C,R,
3609,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.01,7038,11,R,welfare,C,D,
3612,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.64,5516,10,D,welfare,C,R,
3615,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.77,7885,6,D,welfare,C,R,
3619,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.52,3477,21,D,welfare,C,R,
3621,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.71,4095,9,D,welfare,C,R,
3622,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0,7132,9,R,welfare,C,D,
3623,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.18,14821,11,R,welfare,C,D,
3624,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.18,5458,20,R,welfare,C,D,
3625,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.25,6459,19,D,welfare,C,R,
3626,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.68,3855,6,D,welfare,C,R,
3627,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.81,4979,8,D,welfare,C,R,
3628,default,there are too many restrictions on welfare benefits,list1,list1-R,liberal,0.98,5358,12,D,welfare,C,R,
3693,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.09,6354,16,R,welfare,C,D,
3694,default,there are too many restrictions on welfare benefits,list1,list1-D,liberal,0.03,19676,15,R,welfare,C,D,
